SampleID,SampleSubject,SampleDate,SampleCollectedBy,SampleNotes,SampleBox
HDZ-001,Warble,11/4/2023,HDZ Keepers,,1
HDZ-002,Warble,11/1/2023,HDZ Keepers,,1
HDZ-004,Warble,10/28/2023,HDZ Keepers,Vaginal closure began,1
HDZ-005,Warble,10/27/2023,HDZ Keepers,Suspected date of conception,1
HDZ-010,Culi,10/31/2023,HDZ Keepers,,1
HDZ-011,Culi,10/29/2023,HDZ Keepers,,1
HDZ-012,Culi,11/8/2023,HDZ Keepers,,1
HDZ-013,Culi,10/26/2023,HDZ Keepers,,1
HDZ-014,Culi,10/27/2023,HDZ Keepers,,1
HDZ-015,Warble,10/30/2023,HDZ Keepers,,1
HDZ-016,Culi,11/1/2023,HDZ Keepers,,1
HDZ-018,Culi,10/30/2023,HDZ Keepers,,1
HDZ-019,Warble,10/29/2023,HDZ Keepers,Complete vaginal closure,1
HDZ-020,Culi,11/4/2023,HDZ Keepers,,1
HDZ-021,Culi,10/28/2023,HDZ Keepers,,1
HDZ-022,Culi,11/3/2023,HDZ Keepers,,1
HDZ-023,Warble,11/3/2023,HDZ Keepers,,1
HDZ-024,Culi,11/2/2023,HDZ Keepers,,1
HDZ-025,Warble,10/31/2023,HDZ Keepers,,1
HDZ-026,Culi,11/2/2023,HDZ Keepers,,1
HDZ-027,Warble,11/5/2023,HDZ Keepers,,1
HDZ-028,Culi,11/5/2023,HDZ Keepers,,1
HDZ-029,Unknown,11/2/2023,HDZ Keepers,,1
HDZ-030,Warble,11/6/2023,HDZ Keepers,,1
HDZ-031,Warble,11/10/2023,HDZ Keepers,,1
HDZ-032,Culi,11/11/2023,HDZ Keepers,,1
HDZ-033,Warble,11/11/2023,HDZ Keepers,,1
HDZ-034,Warble,11/12/2023,HDZ Keepers,,1
HDZ-035,Culi,11/6/2023,HDZ Keepers,,1
HDZ-036,Warble,11/9/2023,HDZ Keepers,,1
HDZ-037,Culi,11/10/2023,HDZ Keepers,,1
HDZ-038,Culi,11/12/2023,HDZ Keepers,,1
HDZ-039,Culi,11/14/2023,HDZ Keepers,,1
HDZ-040,Culi,11/9/2023,HDZ Keepers,,1
HDZ-041,Warble,11/13/2023,HDZ Keepers,,1
HDZ-042,Culi,11/13/2023,HDZ Keepers,,1
HDZ-043,Culi,11/17/2023,HDZ Keepers,,2
HDZ-044,Warble?,11/19/2023,HDZ Keepers,,2
HDZ-045,Warble,11/7/2023,HDZ Keepers,,2
HDZ-046,Culi,11/14/2023,HDZ Keepers,,2
HDZ-047,Culi,11/15/2023,HDZ Keepers,,2
HDZ-048,Warble,11/16/2023,HDZ Keepers,,2
HDZ-049,Warble?,11/18/2023,HDZ Keepers,,2
HDZ-050,Warble,11/8/2023,HDZ Keepers,,2
HDZ-051,Warble,11/14/2023,HDZ Keepers,,2
HDZ-052,Warble,11/13/2023,HDZ Keepers,,2
HDZ-053,Culi,11/18/2023,HDZ Keepers,,2
HDZ-054,Culi,11/19/2023,HDZ Keepers,,2
HDZ-055,Unknown,?,HDZ Keepers,"No date or name on tube, gathered from zoo on 12/13 (AMR)",2
HDZ-056,Culi,11/29/2023,HDZ Keepers,,2
HDZ-057,Culi,11/26/2023,HDZ Keepers,,2
HDZ-058,Culi,11/21/2023,HDZ Keepers,,2
HDZ-059,Culi,11/20/2023,HDZ Keepers,,2
HDZ-060,Culi,12/15/2023,HDZ Keepers,,2
HDZ-061,Warble,11/30/2023,HDZ Keepers,,2
HDZ-062,Warble,?,HDZ Keepers,No stabilizer or date on tube - added stabilizer on 12/13 in the lab (AMR),2
HDZ-063,Culi,11/24/2023,HDZ Keepers,,2
HDZ-064,Culi,11/23/2023,HDZ Keepers,,2
HDZ-065,Culi,12/3/2023,HDZ Keepers,,2
HDZ-066,Culi,11/30/2023,HDZ Keepers,,2
HDZ-067,Warble?,11/27/2023,HDZ Keepers,,2
HDZ-068,Warble,11/24/2023,HDZ Keepers,,2
HDZ-069,Culi,11/22/2023,HDZ Keepers,,2
HDZ-070,Warble,12/2/2023,HDZ Keepers,,2
HDZ-071,Culi,12/2/2023,HDZ Keepers,,2
HDZ-072,Warble,11/29/2023,HDZ Keepers,,2
HDZ-073,Warble,11/26/2023,HDZ Keepers,,2
HDZ-074,Warble,11/23/2023,HDZ Keepers,,2
HDZ-075,Warble,12/1/2023,HDZ Keepers,,2
HDZ-076,Culi,12/1/2023,HDZ Keepers,,2
HDZ-077,Culi?,11/27/2023,HDZ Keepers,,2
